PERCENT_PUB_DATA,COUPLING_BETWEEN_OBJECTS,DEPTH,LACK_OF_COHESION_OF_METHODS,NUM_OF_CHILDREN,DEP_ON_CHILD,FAN_IN,RESPONSE_FOR_CLASS,WEIGHTED_METHODS_PER_CLASS,minLOC_EXECUTABLE,minHALSTEAD_CONTENT,minHALSTEAD_DIFFICULTY,minHALSTEAD_EFFORT,minHALSTEAD_ERROR_EST,minHALSTEAD_LENGTH,minHALSTEAD_LEVEL,minHALSTEAD_PROG_TIME,minHALSTEAD_VOLUME,minNUM_OPERANDS,minNUM_OPERATORS,minNUM_UNIQUE_OPERANDS,minNUM_UNIQUE_OPERATORS,minLOC_TOTAL,maxLOC_BLANK,maxBRANCH_COUNT,maxLOC_CODE_AND_COMMENT,maxLOC_COMMENTS,maxCYCLOMATIC_COMPLEXITY,maxDESIGN_COMPLEXITY,maxESSENTIAL_COMPLEXITY,maxLOC_EXECUTABLE,maxHALSTEAD_CONTENT,maxHALSTEAD_DIFFICULTY,maxHALSTEAD_EFFORT,maxHALSTEAD_ERROR_EST,maxHALSTEAD_LENGTH,maxHALSTEAD_LEVEL,maxHALSTEAD_PROG_TIME,maxHALSTEAD_VOLUME,maxNUM_OPERANDS,maxNUM_OPERATORS,maxNUM_UNIQUE_OPERANDS,maxNUM_UNIQUE_OPERATORS,maxLOC_TOTAL,avgLOC_BLANK,avgBRANCH_COUNT,avgLOC_CODE_AND_COMMENT,avgLOC_COMMENTS,avgCYCLOMATIC_COMPLEXITY,avgDESIGN_COMPLEXITY,avgESSENTIAL_COMPLEXITY,avgLOC_EXECUTABLE,avgHALSTEAD_CONTENT,avgHALSTEAD_DIFFICULTY,avgHALSTEAD_EFFORT,avgHALSTEAD_ERROR_EST,avgHALSTEAD_LENGTH,avgHALSTEAD_LEVEL,avgHALSTEAD_PROG_TIME,avgHALSTEAD_VOLUME,avgNUM_OPERANDS,avgNUM_OPERATORS,avgNUM_UNIQUE_OPERANDS,avgNUM_UNIQUE_OPERATORS,avgLOC_TOTAL,sumLOC_BLANK,sumBRANCH_COUNT,sumLOC_CODE_AND_COMMENT,sumLOC_COMMENTS,sumCYCLOMATIC_COMPLEXITY,sumDESIGN_COMPLEXITY,sumESSENTIAL_COMPLEXITY,sumLOC_EXECUTABLE,sumHALSTEAD_CONTENT,sumHALSTEAD_DIFFICULTY,sumHALSTEAD_EFFORT,sumHALSTEAD_ERROR_EST,sumHALSTEAD_LENGTH,sumHALSTEAD_LEVEL,sumHALSTEAD_PROG_TIME,sumHALSTEAD_VOLUME,sumNUM_OPERANDS,sumNUM_OPERATORS,sumNUM_UNIQUE_OPERANDS,sumNUM_UNIQUE_OPERATORS,sumLOC_TOTAL,class
0.0,24.0,4.0,100.0,0.0,0.0,2.0,110.0,73.0,0.0,5.8,1.5,17.41,0.0,5.0,0.02,0.97,11.61,1.0,3.0,1.0,3.0,2.0,15.0,89.0,0.0,26.0,45.0,45.0,12.0,262.0,116.45,44.9,234743.54,1.74,794.0,0.67,13041.31,5228.46,285.0,509.0,73.0,23.0,288.0,2.797101,10.072464,0.0,2.028986,5.565217,5.376812,2.246377,33.521739,32.564928,13.673913,13296.29,0.186667,106.898551,0.121594,738.6828,559.431159,37.318841,69.57971,15.449275,12.057971,40.985507,193.0,695.0,0.0,140.0,384.0,371.0,155.0,2313.0,2246.98,943.5,917443.78,12.88,7376.0,8.39,50969.11,38600.75,2575.0,4801.0,1066.0,832.0,2828.0,0
0.0,19.0,4.0,100.0,0.0,0.0,3.0,78.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,17.0,49.0,0.0,11.0,25.0,25.0,11.0,179.0,115.99,32.93,125808.33,1.27,606.0,0.67,6989.35,3820.09,208.0,398.0,60.0,20.0,210.0,2.7,11.466667,0.0,1.7,6.233333,6.1,3.466667,33.6,33.971667,12.593333,13488.54,0.201333,111.666667,0.146667,749.3637,602.709,38.933333,72.733333,16.1,11.2,40.7,81.0,344.0,0.0,51.0,187.0,183.0,104.0,1008.0,1019.15,377.8,404656.23,6.04,3350.0,4.4,22480.91,18081.27,1168.0,2182.0,483.0,336.0,1221.0,0
100.0,13.0,1.0,88.0,0.0,0.0,0.0,99.0,99.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,12.0,0.0,2.0,7.0,7.0,3.0,78.0,166.37,39.0,23269.16,0.63,311.0,0.67,1292.73,1893.2,104.0,207.0,55.0,13.0,84.0,1.463158,2.189474,0.0,0.294737,1.610526,1.6,1.105263,11.578947,24.408737,5.025053,1386.678,0.054105,35.547368,0.342211,77.038,165.644421,13.452632,22.094737,8.557895,6.4,16.021053,139.0,208.0,0.0,28.0,153.0,152.0,105.0,1100.0,2318.83,477.38,131734.45,5.14,3377.0,32.51,7318.61,15736.22,1278.0,2099.0,813.0,608.0,1522.0,0
0.0,21.0,4.0,100.0,0.0,0.0,2.0,68.0,30.0,0.0,7.74,1.5,17.41,0.0,5.0,0.03,0.97,11.61,2.0,3.0,2.0,3.0,2.0,12.0,35.0,0.0,14.0,18.0,18.0,9.0,110.0,77.47,28.71,58255.33,0.68,331.0,0.67,3236.41,2028.79,134.0,197.0,49.0,21.0,132.0,3.571429,10.464286,0.0,3.392857,5.75,5.321429,2.25,40.642857,40.241786,14.275714,14758.77,0.240357,133.75,0.141071,819.9304,718.383571,49.75,84.0,19.678571,11.892857,50.285714,100.0,293.0,0.0,95.0,161.0,149.0,63.0,1138.0,1126.77,399.72,413245.43,6.73,3745.0,3.95,22958.05,20114.74,1393.0,2352.0,551.0,333.0,1408.0,0
5.0,17.0,2.0,90.0,0.0,0.0,1.0,69.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,35.0,1.0,4.0,18.0,18.0,11.0,71.0,81.84,29.86,44757.43,0.5,257.0,0.67,2486.52,1499.05,95.0,162.0,35.0,22.0,93.0,1.111111,3.555556,0.027778,0.25,2.333333,2.277778,1.555556,10.833333,20.586667,5.206389,2861.838,0.063889,39.222222,0.418333,158.9925,195.2925,14.138889,25.083333,8.055556,6.361111,14.0,40.0,128.0,1.0,9.0,84.0,82.0,56.0,390.0,741.12,187.43,103026.17,2.3,1412.0,15.06,5723.73,7030.53,509.0,903.0,290.0,229.0,504.0,0
0.0,10.0,1.0,88.0,0.0,0.0,0.0,22.0,22.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,11.0,0.0,7.0,6.0,6.0,5.0,33.0,73.32,14.63,10369.98,0.28,156.0,2.0,576.11,841.2,55.0,101.0,29.0,13.0,47.0,0.571429,3.761905,0.0,0.333333,2.380952,2.380952,1.190476,13.428571,32.521905,7.252857,2431.322,0.08619,55.571429,0.220952,135.0729,260.512857,22.761905,32.809524,13.095238,8.380952,19.238095,12.0,79.0,0.0,7.0,50.0,50.0,25.0,282.0,682.96,152.31,51057.77,1.81,1167.0,4.64,2836.53,5470.77,478.0,689.0,275.0,176.0,404.0,0
0.0,19.0,3.0,94.0,0.0,0.0,3.0,53.0,17.0,0.0,4.44,1.5,12.0,0.0,4.0,0.03,0.67,8.0,1.0,3.0,1.0,3.0,1.0,5.0,27.0,0.0,3.0,14.0,14.0,7.0,88.0,53.32,30.12,48369.03,0.54,273.0,0.67,2687.17,1605.96,109.0,164.0,38.0,21.0,97.0,1.384615,6.076923,0.0,0.538462,3.615385,3.307692,1.769231,18.307692,22.101539,8.505385,5323.303,0.093077,56.230769,0.263846,295.7392,280.578462,21.692308,34.538462,10.461539,8.538462,22.538462,18.0,79.0,0.0,7.0,47.0,43.0,23.0,238.0,287.32,110.57,69202.94,1.21,731.0,3.43,3844.61,3647.52,282.0,449.0,136.0,111.0,293.0,0
0.0,14.0,2.0,90.0,0.0,0.0,1.0,37.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,13.0,1.0,0.0,7.0,7.0,3.0,44.0,46.71,21.67,20870.83,0.32,181.0,0.67,1159.49,963.27,65.0,116.0,24.0,16.0,53.0,1.565217,3.0,0.043478,0.0,2.0,2.0,1.26087,11.521739,21.993913,6.525652,3009.543,0.06913,43.73913,0.244348,167.1957,207.044348,17.086957,26.652174,9.347826,7.695652,16.565217,36.0,69.0,1.0,0.0,46.0,46.0,29.0,265.0,505.86,150.09,69219.5,1.59,1006.0,5.62,3845.5,4762.02,393.0,613.0,215.0,177.0,381.0,0
0.0,18.0,2.0,100.0,1.0,1.0,1.0,38.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,10.0,31.0,1.0,0.0,16.0,16.0,9.0,82.0,54.5,27.64,41638.64,0.5,254.0,1.0,2313.26,1506.41,98.0,156.0,39.0,22.0,95.0,1.666667,5.166667,0.083333,0.0,3.083333,3.0,1.666667,15.75,19.494167,6.0925,4539.076,0.075,43.833333,0.4075,252.1717,224.245,18.333333,25.5,8.833333,6.5,20.166667,20.0,62.0,1.0,0.0,37.0,36.0,20.0,189.0,233.93,73.11,54468.91,0.9,526.0,4.89,3026.06,2690.94,220.0,306.0,106.0,78.0,242.0,0
0.0,18.0,2.0,100.0,1.0,1.0,1.0,38.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,10.0,29.0,0.0,0.0,15.0,15.0,9.0,72.0,53.35,25.26,34029.33,0.45,230.0,1.0,1890.52,1347.34,89.0,141.0,37.0,21.0,84.0,1.75,5.0,0.0,0.0,3.0,2.916667,1.666667,14.916667,19.533333,5.993333,3910.016,0.0725,42.416667,0.395,217.225,213.0525,17.75,24.666667,8.75,6.5,19.333333,21.0,60.0,0.0,0.0,36.0,35.0,20.0,179.0,234.4,71.92,46920.19,0.87,509.0,4.74,2606.7,2556.63,213.0,296.0,105.0,78.0,232.0,0
0.0,9.0,1.0,0.0,4.0,0.0,0.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,14.0,0.0,1.0,8.0,7.0,3.0,57.0,60.05,15.52,12497.82,0.27,145.0,0.1,694.32,805.42,50.0,95.0,29.0,18.0,63.0,0.285714,6.857143,0.0,0.142857,4.285714,4.142857,1.285714,33.285714,37.754286,8.105714,4936.654,0.14,81.571429,0.064286,274.2571,423.521429,28.142857,53.428571,16.571429,9.857143,38.285714,2.0,48.0,0.0,1.0,30.0,29.0,9.0,233.0,264.28,56.74,34556.58,0.98,571.0,0.45,1919.8,2964.65,197.0,374.0,116.0,69.0,268.0,0
0.0,6.0,2.0,59.0,0.0,0.0,1.0,33.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,2.0,2.0,1.0,11.0,28.0,5.78,747.25,0.04,32.0,2.0,41.51,133.44,14.0,18.0,10.0,8.0,16.0,0.44,1.16,0.0,0.0,1.08,1.08,1.0,4.88,16.366,2.5752,164.408,0.0168,12.96,0.4528,9.1336,47.7188,5.64,7.32,5.32,4.92,8.72,11.0,29.0,0.0,0.0,27.0,27.0,25.0,122.0,409.15,64.38,4110.2,0.42,324.0,11.32,228.34,1192.97,141.0,183.0,133.0,123.0,218.0,1
0.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,7.0,0.0,0.0,4.0,4.0,1.0,55.0,63.49,18.98,22882.74,0.4,217.0,1.0,1271.26,1205.35,81.0,136.0,32.0,15.0,61.0,0.5,3.0,0.0,0.0,2.0,2.0,1.0,18.166667,24.71,6.663333,7173.412,0.128333,71.666667,0.295,398.5217,387.46,26.833333,44.833333,11.333333,6.166667,22.0,3.0,18.0,0.0,0.0,12.0,12.0,6.0,109.0,148.26,39.98,43040.47,0.77,430.0,1.77,2391.13,2324.76,161.0,269.0,68.0,37.0,132.0,0
100.0,4.0,1.0,75.0,2.0,0.0,0.0,8.0,8.0,0.0,4.75,1.0,4.75,0.0,3.0,0.67,0.26,4.75,1.0,2.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.33,1.5,12.0,0.0,4.0,1.0,0.67,8.0,1.0,3.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.04,1.25,8.375,0.0,3.5,0.835,0.465,6.375,1.0,2.5,1.0,2.5,4.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,10.08,2.5,16.75,0.0,7.0,1.67,0.93,12.75,2.0,5.0,2.0,5.0,8.0,1
0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,16.32,4.67,355.35,0.03,20.0,0.33,19.74,76.15,7.0,13.0,6.0,8.0,9.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,8.61,2.556667,146.98,0.013333,10.0,0.18,8.163333,34.893333,3.333333,6.666667,3.0,5.0,5.666667,0.0,6.0,0.0,0.0,6.0,6.0,6.0,18.0,51.66,15.34,881.88,0.08,60.0,1.08,48.98,209.36,20.0,40.0,18.0,30.0,34.0,1
100.0,24.0,4.0,96.0,0.0,0.0,3.0,140.0,35.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,22.0,42.0,1.0,35.0,22.0,16.0,12.0,130.0,101.78,35.6,90061.35,1.01,463.0,0.33,5003.41,3027.63,192.0,271.0,71.0,28.0,162.0,3.257143,8.057143,0.028571,1.571429,4.542857,3.914286,2.114286,28.314286,37.359143,11.444571,12038.0,0.182571,99.628571,0.128571,668.7771,549.356571,39.714286,59.914286,19.085714,11.657143,35.857143,114.0,282.0,1.0,55.0,159.0,137.0,74.0,991.0,1307.57,400.56,421329.86,6.39,3487.0,4.5,23407.2,19227.48,1390.0,2097.0,668.0,408.0,1255.0,0
0.0,23.0,2.0,92.0,0.0,0.0,1.0,53.0,25.0,0.0,5.33,1.0,8.0,0.0,4.0,0.03,0.44,8.0,1.0,2.0,1.0,2.0,1.0,16.0,23.0,0.0,6.0,12.0,12.0,6.0,97.0,137.08,28.95,47016.12,0.82,382.0,1.0,2612.01,2467.5,140.0,242.0,70.0,22.0,116.0,3.32,6.12,0.0,0.8,3.56,3.48,1.44,19.92,24.9552,9.0896,8833.148,0.1368,73.12,0.3832,490.732,413.574,27.96,45.16,13.64,9.64,25.96,83.0,153.0,0.0,20.0,89.0,87.0,36.0,498.0,623.88,227.24,220828.71,3.42,1828.0,9.58,12268.3,10339.35,699.0,1129.0,341.0,241.0,649.0,0
0.0,9.0,2.0,28.0,0.0,0.0,1.0,31.0,23.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,7.0,0.0,0.0,4.0,4.0,1.0,25.0,51.76,9.53,3989.43,0.14,85.0,0.5,221.64,421.11,30.0,55.0,19.0,12.0,32.0,1.695652,1.956522,0.0,0.0,1.478261,1.478261,1.0,10.391304,33.293044,3.994348,839.8109,0.049565,33.391304,0.274348,46.65739,146.834783,13.73913,19.652174,11.434783,6.565217,16.695652,39.0,45.0,0.0,0.0,34.0,34.0,23.0,239.0,765.74,91.87,19315.65,1.14,768.0,6.31,1073.12,3377.2,316.0,452.0,263.0,151.0,384.0,1
0.0,2.0,2.0,94.0,0.0,0.0,1.0,52.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,4.0,4.0,1.0,35.0,132.09,7.78,7990.75,0.34,186.0,0.67,443.93,1027.38,56.0,130.0,36.0,10.0,37.0,0.0,1.294118,0.0,0.0,1.176471,1.176471,1.0,2.117647,12.472941,1.781177,480.6324,0.02,14.529412,0.598824,26.70471,67.492941,4.176471,10.352941,3.0,3.294118,3.235294,0.0,22.0,0.0,0.0,20.0,20.0,17.0,36.0,212.04,30.28,8170.75,0.34,247.0,10.18,453.98,1147.38,71.0,176.0,51.0,56.0,55.0,1
0.0,6.0,1.0,80.0,0.0,0.0,0.0,15.0,15.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,54.15,5.56,1671.27,0.1,64.0,2.0,92.85,300.83,25.0,39.0,18.0,8.0,18.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.066667,19.204,3.532667,431.7767,0.029333,21.2,0.362667,23.986,87.018,8.0,13.2,6.4,6.133333,8.466667,0.0,15.0,0.0,0.0,15.0,15.0,15.0,76.0,288.06,52.99,6476.65,0.44,318.0,5.44,359.79,1305.27,120.0,198.0,96.0,92.0,127.0,1
0.0,5.0,1.0,25.0,0.0,0.0,0.0,9.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,5.0,0.0,0.0,3.0,3.0,1.0,20.0,77.55,9.4,5829.1,0.21,115.0,2.0,323.84,620.12,47.0,68.0,30.0,12.0,32.0,0.333333,1.444444,0.0,0.0,1.222222,1.222222,1.0,12.0,48.282222,5.146667,2116.256,0.103333,62.777778,0.344444,117.57,309.29,25.555556,37.222222,17.111111,7.0,17.666667,3.0,13.0,0.0,0.0,11.0,11.0,9.0,108.0,434.54,46.32,19046.3,0.93,565.0,3.1,1058.13,2783.61,230.0,335.0,154.0,63.0,159.0,0
0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.33,1.5,12.0,0.0,4.0,0.67,0.67,8.0,1.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,7.74,1.5,17.41,0.0,5.0,0.67,0.97,11.61,2.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.133333,1.5,13.80333,0.0,4.333333,0.67,0.77,9.203333,1.333333,3.0,1.333333,3.0,1.0,0.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,18.4,4.5,41.41,0.0,13.0,2.01,2.31,27.61,4.0,9.0,4.0,9.0,3.0,1
0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.33,1.5,12.0,0.0,4.0,0.5,0.67,8.0,1.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.8,2.0,23.22,0.0,5.0,0.67,1.29,11.61,1.0,4.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,5.424,1.6,14.244,0.0,4.2,0.636,0.794,8.722,1.0,3.2,1.0,3.2,2.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,27.12,8.0,71.22,0.0,21.0,3.18,3.97,43.61,5.0,16.0,5.0,16.0,10.0,1
0.0,8.0,1.0,58.0,0.0,0.0,0.0,37.0,34.0,0.0,5.33,1.5,12.0,0.0,4.0,0.05,0.67,8.0,1.0,3.0,1.0,3.0,1.0,10.0,17.0,2.0,8.0,12.0,9.0,1.0,53.0,37.59,19.71,14609.41,0.25,130.0,0.67,811.63,741.06,46.0,84.0,28.0,24.0,73.0,0.69697,2.757576,0.393939,0.666667,2.090909,1.606061,1.0,6.424242,13.128182,4.011212,828.5812,0.024848,18.0,0.356364,46.03242,74.068182,5.575758,12.424242,4.363636,6.636364,10.151515,23.0,91.0,13.0,22.0,69.0,53.0,33.0,212.0,433.23,132.37,27343.18,0.82,594.0,11.76,1519.07,2444.25,184.0,410.0,144.0,219.0,335.0,1
0.0,15.0,1.0,77.0,0.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,16.0,51.0,7.0,16.0,26.0,19.0,16.0,171.0,64.47,49.32,156823.6,1.06,491.0,0.67,8712.42,3179.59,194.0,297.0,59.0,30.0,205.0,2.083333,6.833333,0.583333,2.25,3.916667,3.083333,2.5,22.75,20.646667,8.436667,14902.75,0.125833,65.416667,0.336667,827.9308,384.0075,25.083333,40.333333,11.583333,9.083333,30.166667,25.0,82.0,7.0,27.0,47.0,37.0,30.0,273.0,247.76,101.24,178832.95,1.51,785.0,4.04,9935.17,4608.09,301.0,484.0,139.0,109.0,362.0,0
